Company name,Company Type,Website,E-mail Address,Phone Number,Location,Skype Id,
UpoharBD.com,Delivery(Gift shop),www.upoharbd.com,,01709-639280,"Lalmatia, Dhaka-1207",Upoharbd,
Rokomari.com,E-commerce,www.rokomari.com,[email],01708166234-38,"Motijheel, Dhaka-1000",,
Daraz.com.bd,E-commerce,www.daraz.com.bd,,,,,
Ajkerdeal.com,E-commerce,https://ajkerdeal.com/,"[email],[email]",9638000777,"Panthapath, Dhaka-1215",,
pickaboo.com,E-commerce(Electronics),www.pickaboo.com,[email],9666745745,"Niketan, Gulshan 1, Dhaka 1212",,
Bagdoom.com,E-commerce,www.bagdoom.com,[email],1823077077,"Niketon, Gulshan-1, Dhaka 1212",,
othoba.com,E-commerce,www.othoba.com,[email],09613-800800,"Middle Badda, Dhaka- 1212.",,
PriyoShop.com,E-commerce,www.priyoshop.com,[email],09636-102030,"Dhanmondi, Dhaka 1205",,
Clickbd,E-commerce(Electronics),www.clickbd.com,support @ clickbd.com,0174-220-5300,"Kakrail, Dhaka-1000",,
Chaldal.com,E-commerce(Groceries),https://chaldal.com/,[email],0188-1234567,,,
Master Air Express Co.Ltd,Delivery(Courier),www.masterair.net,[email],01911-445079,"Barabag, Behind the, Dhaka 1216",,international. Local kaj kore na
Bangladesh Express Co. Ltd. - Fedex,Delivery(Courier),www.fedex.com/en-bd/home.html,,01700-799805,"Banani, Dhaka-1213",,bad rakhlam apatoto
eCourier Ltd Headquarter,Delivery(Courier),www.ecourier.com.bd/,[email],09612-500500,"Banani, Dhaka-1213,",,due
Rapido Deliveries,Delivery(Courier),www.rapido.com.bd,,01684-569219,"Kawran Bazar Rd, Dhaka 1215",,
Bangladesh Parcel & Courier Service Ltd,Delivery(Courier),https://bangladesh-parcel-courier-service-ltd.business.site/,,01705-408111,"Shahid Syed Nazrul Islam Sharani, Dhaka",,ora market delivery r kaj kore. Korbe na
"Royale International Couriers, Bangladesh",Delivery(Courier),www.royaleinternational.com,,01670-167012,"Dohs Baridhara, Dhaka 1206",,
Sonar Courier Service Ltd.,Delivery(Courier),https://sonarcourier.com/,[email],01711-521460,"Mohakhali, Dhaka 1212",,dhaka and dhakar ase pase parbe. Dure zilla sohore customer er collect korte hobe. 250 gm a 34 tk
Backpack Delivery Point,Delivery(Courier),https://backpackbang.com/,[email],09614-204020,"House 292 (First Floor, Rd No 19/B, Dhaka 1206",,number thik nai
Xtreme Logistics Bangladesh Limited,Transportation service,www.facebook.com/xtremelogisticsbd,,02-9356105,"Moghbazar,, Dhaka, Bangladesh 1217",,
Royal Shipping Services Limited,Shipping service,www.royal.com.bd/,,02-8712193,"Rd No 30, Dhaka 1205",,
Mars Freight Bangladesh Ltd.,Freight forwarding service,marsfreight-bd.com/,[email],01711-563834,Dhaka 1216,,
DML Worldwide Express Bangladesh Ltd.,Delivery(Courier),www.dml.com.bd,[email],01761-740478,"Mirpur-1, Dhaka 1216",,
Sundarban Courier Service Prvt Agency,Delivery(Courier),sundarbancourierltd.com/,[email],9612003003,"103 Rubaayat Rahman Bhavan, Dhaka 1212",,
Pathao Operations,Delivery(Courier),https://pathao.com/bn/,[email],09678-100800,"opp. BTV, Dhaka 1219",,
DHL Shamoly Service Point,Logistic,www.logistics.dhl/bd-en/home.html,,01929-997020,"Shamoli, Dhaka 1207",,
AHL Bangladesh,Education,eduabro.com/,[email],01733-498888,"12 Purana Paltan, Dhaka 1000",,
Foodpeon,Delivery(food),https://foodpeon.com/,[email],01770-050700,"House: 379, Lane: 6, Dhaka 1206",,
A islam Transport agency,Transportation service,https://aislamtransportagency.business.site/,,01676-328531,Dhaka 1208,,
"Bloomest Company Limited
Directions
Save",Logistic(Swmming pool),,,01856-996996,"Bijoy Sarani, Dhaka 1215",,
"Aramex Dhaka Limited
WebsiteDirections
Save",E-Commerce,www.aramex.com,,02-9896511,"Bir Uttam Mir Shawkat Sarak, Dhaka 1208",,
Continental Courier Service,Delivery(Courier),,,01762-680006,"Motijheel C/A, Dhaka 1000",,phn dhuke nai
Topstar Cargo Systems Ltd.,Freight forwarding service,,,02-8835768,"101 Gulshan Ave, Dhaka 1212",,
Fox Parcel,Freight forwarding service,https://foxparcel.business.site/?utm_source=gmb&utm_medium=referral,[email],01716-819115,"Mirpur, Dhaka 1216",,
HungryNaki,Delivery(food),https://hungrynaki.com/,,09678-454545,"House B148, Road 22, New, Dhaka 1206",,
Airpak Express (BD) Ltd.,Delivery(Courier),www.airpakbd.com,[email],02-7161620,"Motijheel C/A, Dhaka 1000",,phn dhuke na
SteadFast Courier,Delivery(Courier),www.steadfastcourier.com,[email],09611-989898,"Moneshwar Road, Zigatola, Dhaka 1209",,kg chara korbe na. dhaka 60 tk. Additional 20 tk. Baire kase 100 addi 30. dure 130 addi 30
Foodpanda,Delivery(food),www.foodpanda.com.bd,,,,,
Amikinee,Delivery(Medicine),amikinee.com,,,,,
Meena Click,Delivery(Groceries),www.meenaclick.com/,[email],9678666111,"Dhanmondi, Dhaka-1209",,
ePharma.com.bd,Delivery(Medicine),www.epharma.com.bd,[email],880 9617111555,,,
Biomed.com.bd,Delivery(Medicine),http://biomed.com.bd/,,1882155555,"57/E, West Panthapath
Dhaka-1215",,
Sheba.xyz,Service,www.sheba.xyz,[email],09678-016516,"Gulshan 2, Dhaka 1212",,
HandyMama,Service,handymama.co,[email],1928292929,"Road-1, House-120, Banani",,
BDGift.com,Delivery(Gift),www.bdgift.com,[email],1918935511,"Mirpur-1, Dhaka,",,
Aladinbd.com,Delivery(Gift),www.aladinbd.com,[email],1792203040,"Sector-6, Uttara, Dhaka-1230",,
Firoza's Kitchen(home made food),Delivery(food),https://bangladeshbusinessdir.com/firozas-kitchen/,,1636404063,"Dhaka Cantonment, Dhaka 1206",,
Food Mart,Delivery(food),https://foodmart.com.bd/,,01793 111333,"Dhaka, Bangladesh",,
Home Chef(home made food),Delivery(food),www.homechef.com.bd,[email],1787697911,"Baridhara DOHS, Dhaka-1206",,
Dreamland Courier Services Limited,Delivery(Courier),www.dreamlandcourier.com,,01713-482828,"Motijheel, Dhaka-1000",,response valo. Dhaka and zilla sohor. Per kg 60 inside dhaka. Additional 25 tk. Outside dhaka 120 per kg. additional 40 tk. Kg er ceye olpo besi hole 1 kg e dhorbe.
Anamika Enterprise,Delivery(Courier),,,29565246,"Motijheel, Dhaka-1000",,phn off
Azad Express Parcel Service Ltd.,Delivery(Courier),,,28322186,"Shantinagar, Dhaka-1212",,phn off
Delta Express,Delivery(Courier),,,27171724,"Motijheel, Dhaka-1000",,phn off
Dhaka Courier Services,Delivery(Courier),,,29358059,"Malibagh, Dhaka-1217",,phn off
Inland Express,Delivery(Courier),,,27160879,"Motijheel, Dhaka-1000",,phn off
Modhubon Courier Service,Delivery(Courier),,,29351745,"Fakirapool, Dhaka",,phn dhore nai
Agility Logisctics Bangladesh,Logistics,www.agility.com,,02-9889283,"House 155, Road 11&13/B, Block E, Dhaka 1213",,
Navana Logistics Ltd,Logistics,www.navana-logistics.com,[email],258810836,Gulshan 1,,
APL Logistics,Logistics,www.apllogistics.com,,,,,
Desh Catering,Delivery(food),www.deshcatering.com,[email],01715-999510,"Dhaka Cantonment, Dhaka 1206",,
"Spice Catering Ltd.
WebsiteDirections
Save",Delivery(food),www.spicecateringbd.com,[email],01938-555666,"house-12,road no-33, 12 Road No 110, Dhaka 1212",,
Alpha Catering,Delivery(food),alphacateringservices.com/,[email],01755-664455,"Ibrahimpur Bazar Rd, Dhaka 1206",,
BD Online Bazar,Delivery,www.bdonlinebazar.com,[email],01977-866601,"Bir Uttam Rafiqul Islam Ave, Dhaka 1212",,
Food tong,Delivery(food),https://foodtong.co/,[email],1741817283,,,
Food24X7BD,Delivery(food),https://www.foodyas.com/BD/Dhaka/1636958853253757/Food24x7,,1944247247,Bashundhara,,
Iferi.com,Delivery(home living products),www.iferi.com,[email],1706688000,"Mirpur DOHS, Dhaka 1216",,
KhaasFood.com,Delivery(Groceries),https://khaasfood.com/,[email],1708183873,"Dhaka, Bangladesh",,
Buymobile.com.bd,Delivery(electronics),www.buymobile.com.bd,[email],1798222111,"Banani, Dhaka 1213",,
Branoo.com,Delivery(brand products),www.branoo.com,[email],01721-108040,,,
Shadmart.com,Online shop,www.shadmart.com,[email],,"Banani, dhaka1213",,
C-Express Limited,Logistics,www.capitalbd.net,[email],1730317801,"Banani,Dhaka",,
Roshoi BD,E-commerce(grocery),www.roshoi.com,[email],1977274457,"West Khulshi, Chittagong",,
Ponno bd,Electronics,www.ponnobd.com,[email],1716122945,"Shewrapara, Dhaka",,
Doodadi,E-commerce,www.doodadi.com,[email],1713049053,"West Panthapath, Dhaka",,
Real Time Systems,E-commerce,www.realtimebd.com,[email],1977629070,"Motijheel,Dhaka",,
Valokini.com,E-commerce,www.valokini.com,[email],1841700233,"Moghbazar,Dhaka",,
Secure E-commerce,E-commerce,www.hijabburka.com,[email],1552385254,"Kakrail,Madaripur",,
eMedicine.com.bd,E-commerce,www.emedicine.com.bd,[email],1990500300,"Pallabi , Mirpur",,
Shop for 121,E-commerce,www.shopfor121.com,[email],1711663388,"Mohammadpur,Dhaka",,
Ahaar,Logistics(Food),,,,,,
MojaDough,Logistics(Food),,,1963905400,,,
NRB bazaar,E-commerce,www.nrbbazaar.com,[email],1847268001,"Farmgate, Dhaka",,
ShopHobe,Delivery and Software Solution,www.shophobe.com,[email],1714521199,"Gulshan-1 , Dhaka",,
eBoighar,E-commerce(Book),www.eboighar.com,[email],1918993322,"Moghbazar,Dhaka",,
MotorCycle Parts BD,E-commerce(Bike Parts),www.motorcyclepartsbd.com,[email],1723726726,Jessore,,
iZoom ltd,E-commerce(Tech),www.izoom.com.bd,[email],1534855125,"Panthapath, Dhaka",,
Kenakata Protidin,E-commerce,fb.com/kenakata.protidin.18?hc_ref=SE,[email],1912888333,"Paltan, Dhaka",,
Foto Cart,E-commerce,www.fotocart.com.bd,[email],1844018401,"Baridhara DOHS, Dhaka",,
Needs Home Delivery,Logistics,,[email],1719256008,Dhaka,,
Bidyut Delivery Service,Logistics,www.bidyut.com,[email],,,,
Paperfly,Logistics,www.paperfly.com.bd,[email],1998706032,"Banani,Dhaka",,
Deshi Courier,Logistics,www.deshicourier.com,[email],1712886876,"Mirpur-10, Dhaka",,
ASAP,Logistics,www.asapdeliveries.com.bd,[email],1675583010,"Dhanmondi, Dhaka",,
Gati,Logistics,www.gatilogistic.com,[email],1712151503,"North Badda, Dhaka",,
Brothers Cake Delivery Service,Logistics(Food),,,1969339004,"Mirpur-14, Dhaka",,
Bismillah Catering Service,Logistics(Food),,,1682230432,"Baridhara,Dhaka",,
Catering Service & Food Delivery,Logistics(Food),,,1819427710,"Gulshan, Dhaka",,
Aaraz World,Logistics(Food),,,1517108055,Dhaka,,
Alpha Catering,Logistics(Food),www.alphacateringservices.com,[email],1755664455,"Ibrahimpur, Dhaka",,
JBâ€™s Catering,Logistics(Food),,,1748190652,Dhaka,,
Chal Chula,Logistics(Food),www.chalchula.com,[email],1978128592,"Dhali Bari Mor, Vatara, Dhaka",,
Baburchi Restaurant,Logistics(Food),www.baburchibd.com,[email],02-9676766,"Shat Mosjid Road, Dhanmondi",,
Salam Catering Service,Logistics(Food),www.salamcateringservicebd.com,[email],1705525535,"Mohammadpur,Dhaka",,
Masterchef Haji Md.Fazlur Rahman Catering,Logistics(Food),www.fazlucateringbd.com,[email],1919386643,Dhaka,,
Lunchbreak Catering Co,Logistics(Food),,,1928427689,"Rampura, Dhaka",,
Classy Dine,Logistics(Food),www.classydine.com.bd,[email],1911111222,"Gulshan-1 , Dhaka",,
Tehari Express,Logistics(Food),,[email],1302254631,Dhaka,,
Red Cabbage Catering Service,Logistics(Food),www.RedCabbageCateringBD.com,[email],1832905892,"Gudara Ghat, Dhaka",,
Baking & Beyond by Himu,Logistics(Food),,[email],1747904205,,,
Jagoroni Catering,Logistics(Food),,[email],1302275919,"Mirpur DOHS,Dhaka",,
Salsa Catering Service,Logistics(Food),www.salsa.com.bd,[email],1933889944,Dhaka,,
Rancon Hospitality Ltd,Logistics(Food),www.rancon.com.bd,[email],1903333777,"Tejgaon, Dhaka",,
Bangalianay Bangali Voj Catering,Logistics(Food),www.bangalianaybangalivoj.com,[email],1717580000,"Mohammadpur,Dhaka",,
Marketon,E-commerce,www.marketon.com.bd,[email],9678771377,"Banasree,Dhaka",,
Banglashoppers.com,E-commerce,www.banglashoppers.com,[email],1559222444,"Banani,Dhaka",,
Life Ok.com,E-commerce,,[email],1760183211,,,
Minha Home Delivery Services,Logistics(Food),,,,"Gazipur, Dhaka",,
Mahira Home Delivery Services,Logistics,,,1307946481,Rajshahi,,
Foodbite Home Delivery Services,"Logostics(Food,Laundry,Parcel)",www.thefoodbite.com,[email],1727494179,Sylhet,,
Desire BD,E-commerce(Clothing),,,1628474852,"Dhanmondi,Dhaka",,
Food Express Home Delivery Service,Logistics(Food),,[email],1718726780,Sylhet,,
Onlinestore.com.bd,E-commerce(Bags),www.onlinestore.com.bd,[email],1883020028,"Adabor, Dhaka",,
E-Delivery BD,Logostics,,,9602111151,"Bashabo, Dhaka",,
BD Home Delivery,E-commerce,,,1881172811,"Mirpur DOHS,Dhaka",,
Kaktaru.com,E-commerce,www.kaktaru.com,[email],02-58315899,"Naya Paltan, Dhaka",,
RapidEx,Logistics(Cargo),,[email],1712456978,"Hatirpool, Dhaka",,
Motion Courier & Home Delivery,Logostics,,[email],1830285591,"Gulshan-1 , Dhaka",,
Momentum Courier and Delivery Service,Logistics,,,1914000844,"Grand Plaza, Dhaka",,
Gadstyle BD,E-commerce,www.gadstyle.com,[email],1757672906,,,
BD- Fitness Supplements,Supplement Store,www.bd-fitness.com,[email],1712388388,"Banani,Dhaka",,
Knock For It,E-commerce,,,,Dhaka,,
Pick4Less,E-commerce,www.pick4less.com,[email],9609004000,Dhaka,,
Parcel.com BD,Logostics,www.parcelbd24.com,[email],1405389994,Dhaka,,
Parcel Xpress BD,Logistics,www.parcelxpressbd.com,[email],1842775002,Dhaka,,
Duronto Express,Logostics,www.durontoexpressbd.com,[email],,Dhaka,,
Bonik Bazaar,E-commerce,,,1400600918,"Rampura, Dhaka",,
Pouchhai Delivery Service,Logistics,,[email],1717103184,Dhaka,,